Date : 2026-03-26 11:08:20
Directory : d:\temp\Lumen
Total : 190 files,  34569 codes, 3561 comments, 5888 blanks, all 44018 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        115 |     15,985 |      3,398 |      2,615 |     21,998 |
| JSON     |          4 |      8,856 |          0 |          4 |      8,860 |
| Markdown |         33 |      5,770 |          3 |      2,539 |      8,312 |
| PostCSS  |          1 |      1,705 |         22 |        342 |      2,069 |
| GLSL     |         20 |      1,188 |         50 |        265 |      1,503 |
| XML      |          2 |        447 |          1 |          1 |        449 |
| CMake    |         11 |        356 |          0 |         74 |        430 |
| Slang    |          1 |         95 |         25 |         26 |        146 |
| HTML     |          2 |         87 |         40 |         10 |        137 |
| Python   |          1 |         80 |         22 |         12 |        114 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                         |        190 |     34,569 |      3,561 |      5,888 |     44,018 |
| . (Files)                                                                 |          7 |      2,191 |         71 |        589 |      2,851 |
| assets                                                                    |          5 |      8,699 |          3 |         77 |      8,779 |
| assets\model                                                              |          5 |      8,699 |          3 |         77 |      8,779 |
| assets\model\Sponza                                                       |          5 |      8,699 |          3 |         77 |      8,779 |
| assets\model\Sponza (Files)                                               |          4 |        126 |          3 |         76 |        205 |
| assets\model\Sponza\glTF                                                  |          1 |      8,573 |          0 |          1 |      8,574 |
| cmake                                                                     |          3 |        112 |          0 |         23 |        135 |
| docs                                                                      |         26 |      4,722 |          0 |      2,062 |      6,784 |
| docs (Files)                                                              |          1 |         47 |          0 |         12 |         59 |
| docs\design                                                               |         13 |      3,239 |          0 |      1,412 |      4,651 |
| docs\guides                                                               |          6 |        658 |          0 |        320 |        978 |
| docs\reference                                                            |          6 |        778 |          0 |        318 |      1,096 |
| doxygen                                                                   |          4 |      1,793 |         62 |        352 |      2,207 |
| doxygen (Files)                                                           |          3 |      1,792 |         62 |        352 |      2,206 |
| doxygen\icons                                                             |          1 |          1 |          0 |          0 |          1 |
| engine                                                                    |        114 |     10,717 |      3,240 |      1,908 |     15,865 |
| engine (Files)                                                            |          1 |         50 |          0 |          8 |         58 |
| engine\assets                                                             |          3 |         95 |         25 |         28 |        148 |
| engine\assets\shader                                                      |          3 |         95 |         25 |         28 |        148 |
| engine\assets\shader\glsl                                                 |          2 |          0 |          0 |          2 |          2 |
| engine\assets\shader\slang                                                |          1 |         95 |         25 |         26 |        146 |
| engine\include                                                            |         57 |      2,459 |      2,610 |        920 |      5,989 |
| engine\include (Files)                                                    |          2 |         39 |         11 |         10 |         60 |
| engine\include\core                                                       |          9 |        316 |        334 |        105 |        755 |
| engine\include\network                                                    |          1 |         93 |        121 |         30 |        244 |
| engine\include\platform                                                   |          5 |        311 |        509 |        122 |        942 |
| engine\include\render                                                     |         20 |      1,153 |      1,250 |        425 |      2,828 |
| engine\include\render (Files)                                             |         10 |        565 |        749 |        197 |      1,511 |
| engine\include\render\pass                                                |          3 |        215 |        142 |         85 |        442 |
| engine\include\render\resource                                            |          7 |        373 |        359 |        143 |        875 |
| engine\include\scene                                                      |          7 |        230 |        150 |         91 |        471 |
| engine\include\ui                                                         |         13 |        317 |        235 |        137 |        689 |
| engine\shaders                                                            |          4 |         39 |          0 |         17 |         56 |
| engine\src                                                                |         49 |      8,074 |        605 |        935 |      9,614 |
| engine\src (Files)                                                        |          2 |          2 |          4 |          2 |          8 |
| engine\src\core                                                           |          8 |      1,207 |         39 |        153 |      1,399 |
| engine\src\network                                                        |          1 |        248 |         12 |         34 |        294 |
| engine\src\platform                                                       |          5 |        548 |         23 |         85 |        656 |
| engine\src\render                                                         |         16 |      4,005 |        446 |        344 |      4,795 |
| engine\src\render (Files)                                                 |          6 |      1,520 |        331 |        135 |      1,986 |
| engine\src\render\pass                                                    |          3 |        577 |         20 |         85 |        682 |
| engine\src\render\resource                                                |          7 |      1,908 |         95 |        124 |      2,127 |
